[0.056s] [100%] Built target dolly_follow
[0.101s] [100%] Built target dolly_follow
[0.105s] [36mInstall the project...[0m
[0.107s] -- Install configuration: ""
[0.107s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_follow/lib/dolly_follow/dolly_follow
[0.107s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_follow/share/ament_index/resource_index/package_run_dependencies/dolly_follow
[0.108s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_follow/share/ament_index/resource_index/parent_prefix_path/dolly_follow
[0.108s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_follow/share/dolly_follow/environment/ament_prefix_path.sh
[0.108s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_follow/share/dolly_follow/environment/ament_prefix_path.dsv
[0.108s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_follow/share/dolly_follow/environment/path.sh
[0.108s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_follow/share/dolly_follow/environment/path.dsv
[0.108s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_follow/share/dolly_follow/local_setup.bash
[0.108s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_follow/share/dolly_follow/local_setup.sh
[0.108s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_follow/share/dolly_follow/local_setup.zsh
[0.109s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_follow/share/dolly_follow/local_setup.dsv
[0.109s] -- Installing: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_follow/share/dolly_follow/package.dsv
[0.109s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_follow/share/ament_index/resource_index/packages/dolly_follow
[0.109s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_follow/share/dolly_follow/cmake/dolly_followConfig.cmake
[0.109s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_follow/share/dolly_follow/cmake/dolly_followConfig-version.cmake
[0.109s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_follow/share/dolly_follow/package.xml
